
# ---------------------------------------------------------------------------
# sktime
# ---------------------------------------------------------------------------


BaseForecaster(_PredictProbaMixin, BaseEstimator) (sktime.forecasting.base._base)
    _BaseGlobalForecaster(BaseForecaster) (sktime.forecasting.base._base)
        _NeuralForecastAdapter(_BaseGlobalForecaster) (sktime.forecasting.base.adapters._neuralforecast)
            NeuralForecastDilatedRNN(_NeuralForecastAdapter) (sktime.forecasting.neuralforecast)
            NeuralForecastGRU(_NeuralForecastAdapter) (sktime.forecasting.neuralforecast)
            NeuralForecastLSTM(_NeuralForecastAdapter) (sktime.forecasting.neuralforecast)
            NeuralForecastRNN(_NeuralForecastAdapter) (sktime.forecasting.neuralforecast)
            NeuralForecastTCN(_NeuralForecastAdapter) (sktime.forecasting.neuralforecast)
        _PytorchForecastingAdapter(_BaseGlobalForecaster) (sktime.forecasting.base.adapters._pytorchforecasting)
            PytorchForecastingDeepAR(_PytorchForecastingAdapter) (sktime.forecasting.pytorchforecasting)
            PytorchForecastingNBeats(_PytorchForecastingAdapter) (sktime.forecasting.pytorchforecasting)
            PytorchForecastingNHiTS(_PytorchForecastingAdapter) (sktime.forecasting.pytorchforecasting)
            PytorchForecastingTFT(_PytorchForecastingAdapter) (sktime.forecasting.pytorchforecasting)
        MOIRAIForecaster(_BaseGlobalForecaster) (sktime.forecasting.moirai_forecaster)
        MomentFMForecaster(_BaseGlobalForecaster) (sktime.forecasting.hf_momentfm_forecaster)
        MyForecaster(_BaseGlobalForecaster) (extension_templates.forecasting_global_supersimple)
        PatchTSTForecaster(_BaseGlobalForecaster) (sktime.forecasting.patch_tst)
        TimeMoEForecaster(_BaseGlobalForecaster) (sktime.forecasting.timemoe)
        TimesFMForecaster(_BaseGlobalForecaster) (sktime.forecasting.timesfm_forecaster)
        TinyTimeMixerForecaster(_BaseGlobalForecaster) (sktime.forecasting.ttm)
    _BaseWindowForecaster(BaseForecaster) (sktime.forecasting.base._sktime)
        _Reducer(_BaseWindowForecaster) (sktime.forecasting.compose._reduce)
            _DirectReducer(_Reducer) (sktime.forecasting.compose._reduce)
                DirectTabularRegressionForecaster(_DirectReducer) (sktime.forecasting.compose._reduce)
                    DirectTabularRegressionForecaster(sfcr.DirectTabularRegressionForecaster) (sktimex.forecasting.compose._reduce)
                DirectTimeSeriesRegressionForecaster(_DirectReducer) (sktime.forecasting.compose._reduce)
                DirectTimeSeriesRegressionForecaster(_DirectReducer) (sktimex.forecasting.compose._reduce)
            _DirRecReducer(_Reducer) (sktime.forecasting.compose._reduce)
                DirRecTabularRegressionForecaster(_DirRecReducer) (sktime.forecasting.compose._reduce)
                    DirRecTabularRegressionForecaster(sfcr.DirRecTabularRegressionForecaster) (sktimex.forecasting.compose._reduce)
                DirRecTimeSeriesRegressionForecaster(_DirRecReducer) (sktime.forecasting.compose._reduce)
                DirRecTimeSeriesRegressionForecaster(_DirRecReducer) (sktimex.forecasting.compose._reduce)
            _MultioutputReducer(_Reducer) (sktime.forecasting.compose._reduce)
                MultioutputTabularRegressionForecaster(_MultioutputReducer) (sktime.forecasting.compose._reduce)
                    MultioutputTabularRegressionForecaster(sfcr.MultioutputTabularRegressionForecaster) (sktimex.forecasting.compose._reduce)
                MultioutputTimeSeriesRegressionForecaster(_MultioutputReducer) (sktime.forecasting.compose._reduce)
                MultioutputTimeSeriesRegressionForecaster(_MultioutputReducer) (sktimex.forecasting.compose._reduce)
            _RecursiveReducer(_Reducer) (sktime.forecasting.compose._reduce)
                RecursiveTabularRegressionForecaster(_RecursiveReducer) (sktime.forecasting.compose._reduce)
                    RecursiveTabularRegressionForecaster(sfcr.RecursiveTabularRegressionForecaster) (sktimex.forecasting.compose._reduce)
                RecursiveTimeSeriesRegressionForecaster(_RecursiveReducer) (sktime.forecasting.compose._reduce)
            StrategyBasedRegressorForecaster(_Reducer) (sktimex.forecasting.compose._trf)
                FlexibleDirectRegressionForecaster(StrategyBasedRegressorForecaster) (sktimex.forecasting.compose._trf)
                FlexibleDirRecRegressionForecaster(StrategyBasedRegressorForecaster) (sktimex.forecasting.compose._trf)
                FlexibleMultioutputRegressionForecaster(StrategyBasedRegressorForecaster) (sktimex.forecasting.compose._trf)
                FlexibleRecursiveRegressionForecaster(StrategyBasedRegressorForecaster) (sktimex.forecasting.compose._trf)
        NaiveForecaster(_BaseWindowForecaster) (sktime.forecasting.naive._naive)
    _DartsRegressionAdapter(BaseForecaster) (sktime.forecasting.base.adapters._darts)
        _DartsRegressionModelsAdapter(_DartsRegressionAdapter) (sktime.forecasting.base.adapters._darts)
            DartsLinearRegressionModel(_DartsRegressionModelsAdapter) (sktime.forecasting.darts)
            DartsXGBModel(_DartsRegressionModelsAdapter) (sktime.forecasting.darts)
        DartsRegressionModel(_DartsRegressionAdapter) (sktime.forecasting.darts)
    _DelegatedForecaster(BaseForecaster) (sktime.forecasting.base._delegate)
        BaseGridSearch(_DelegatedForecaster) (sktime.forecasting.model_selection._base)
            ForecastingGridSearchCV(BaseGridSearch) (sktime.forecasting.model_selection._gridsearch)
            ForecastingOptunaSearchCV(BaseGridSearch) (sktime.forecasting.model_selection._optuna)
            ForecastingRandomizedSearchCV(BaseGridSearch) (sktime.forecasting.model_selection._randomsearch)
            ForecastingSkoptSearchCV(BaseGridSearch) (sktime.forecasting.model_selection._skopt)
        DontUpdate(_DelegatedForecaster) (sktime.forecasting.stream._update)
        FallbackForecaster(_HeterogenousMetaEstimator, _DelegatedForecaster) (sktime.forecasting.compose._fallback)
        ForecastByLevel(_DelegatedForecaster) (sktime.forecasting.compose._grouped)
        ForecastingOptCV(_DelegatedForecaster) (sktime.forecasting.model_selection._hyperactive)
        HierarchicalProphet(_DelegatedForecaster) (sktime.forecasting.prophetverse)
        IgnoreX(_DelegatedForecaster) (sktime.forecasting.compose._ignore_x)
        MultiplexForecaster(_HeterogenousMetaEstimator, _DelegatedForecaster) (sktime.forecasting.compose._multiplexer)
        Permute(_DelegatedForecaster, BaseForecaster, _HeterogenousMetaEstimator) (sktime.forecasting.compose._pipeline)
        PluginParamsForecaster(_DelegatedForecaster) (sktime.param_est.plugin._forecaster)
        Prophetverse(_DelegatedForecaster) (sktime.forecasting.prophetverse)
        SplineTrendForecaster(_DelegatedForecaster) (sktime.forecasting.trend._spline_trend_forecaster)
        TSCOptCV(_DelegatedForecaster) (sktime.classification.model_selection._hyperactive)
        UpdateEvery(_DelegatedForecaster) (sktime.forecasting.stream._update)
        UpdateRefitsEvery(_DelegatedForecaster) (sktime.forecasting.stream._update)
    _GeneralisedStatsForecastAdapter(BaseForecaster) (sktime.forecasting.base.adapters._generalised_statsforecast)
        StatsForecastADIDA(_GeneralisedStatsForecastAdapter) (sktime.forecasting.statsforecast)
        StatsForecastARCH(_GeneralisedStatsForecastAdapter) (sktime.forecasting.arch._statsforecast_arch)
        StatsForecastAutoARIMA(_GeneralisedStatsForecastAdapter) (sktime.forecasting.statsforecast)
        StatsForecastAutoCES(_GeneralisedStatsForecastAdapter) (sktime.forecasting.statsforecast)
        StatsForecastAutoETS(_GeneralisedStatsForecastAdapter) (sktime.forecasting.statsforecast)
        StatsForecastAutoTBATS(_GeneralisedStatsForecastAdapter) (sktime.forecasting.statsforecast)
        StatsForecastAutoTheta(_GeneralisedStatsForecastAdapter) (sktime.forecasting.statsforecast)
        StatsForecastGARCH(_GeneralisedStatsForecastAdapter) (sktime.forecasting.arch._statsforecast_arch)
        StatsForecastMSTL(_GeneralisedStatsForecastAdapter) (sktime.forecasting.statsforecast)
    _HeterogenousEnsembleForecaster(_HeterogenousMetaEstimator, BaseForecaster) (sktime.forecasting.base._meta)
        AutoEnsembleForecaster(_HeterogenousEnsembleForecaster) (sktime.forecasting.compose._ensemble)
        ColumnEnsembleForecaster(_HeterogenousEnsembleForecaster, _ColumnEstimator) (sktime.forecasting.compose._column_ensemble)
        EnsembleForecaster(_HeterogenousEnsembleForecaster) (sktime.forecasting.compose._ensemble)
            OnlineEnsembleForecaster(EnsembleForecaster) (sktime.forecasting.online_learning._online_ensemble)
        HierarchyEnsembleForecaster(_HeterogenousEnsembleForecaster) (sktime.forecasting.compose._hierarchy_ensemble)
        StackingForecaster(_HeterogenousEnsembleForecaster) (sktime.forecasting.compose._stack)
    _Pipeline(_HeterogenousMetaEstimator, BaseForecaster) (sktime.forecasting.compose._pipeline)
        ForecastingPipeline(_Pipeline) (sktime.forecasting.compose._pipeline)
        TransformedTargetForecaster(_Pipeline) (sktime.forecasting.compose._pipeline)
    _PmdArimaAdapter(BaseForecaster) (sktime.forecasting.base.adapters._pmdarima)
        ARIMA(_PmdArimaAdapter) (sktime.forecasting.arima._pmdarima)
        AutoARIMA(_PmdArimaAdapter) (sktime.forecasting.arima._pmdarima)
    _ProphetAdapter(BaseForecaster) (sktime.forecasting.base.adapters._fbprophet)
        Prophet(_ProphetAdapter) (sktime.forecasting.fbprophet)
        ProphetPiecewiseLinearTrendForecaster(_ProphetAdapter) (sktime.forecasting.trend._pwl_trend_forecaster)
    _StatsForecastAdapter(BaseForecaster) (sktime.forecasting.base.adapters._statsforecast)
    _StatsModelsAdapter(BaseForecaster) (sktime.forecasting.base.adapters._statsmodels)
        ARDL(_StatsModelsAdapter) (sktime.forecasting.ardl)
        AutoETS(_StatsModelsAdapter) (sktime.forecasting.ets)
        AutoREG(_StatsModelsAdapter) (sktime.forecasting.auto_reg)
        DynamicFactor(_StatsModelsAdapter) (sktime.forecasting.dynamic_factor)
        ExponentialSmoothing(_StatsModelsAdapter) (sktime.forecasting.exp_smoothing)
            ThetaForecaster(ExponentialSmoothing) (sktime.forecasting.theta)
        SARIMAX(_StatsModelsAdapter) (sktime.forecasting.sarimax)
        StatsModelsARIMA(_StatsModelsAdapter) (sktime.forecasting.arima._statsmodels)
        UnobservedComponents(_StatsModelsAdapter) (sktime.forecasting.structural)
        VAR(_StatsModelsAdapter) (sktime.forecasting.var)
        VARMAX(_StatsModelsAdapter) (sktime.forecasting.varmax)
        VECM(_StatsModelsAdapter) (sktime.forecasting.vecm)
    _TbatsAdapter(BaseForecaster) (sktime.forecasting.base.adapters._tbats)
        BATS(_TbatsAdapter) (sktime.forecasting.bats)
        TBATS(_TbatsAdapter) (sktime.forecasting.tbats)
    ARCH(BaseForecaster) (sktime.forecasting.arch._uarch)
    AutoTS(BaseForecaster) (sktime.forecasting.autots)
    BaggingForecaster(BaseForecaster) (sktime.forecasting.compose._bagging)
    BaseDeepNetworkPyTorch(BaseForecaster) (sktime.forecasting.base.adapters._pytorch)
        CINNForecaster(BaseDeepNetworkPyTorch) (sktime.forecasting.conditional_invertible_neural_network)
        ESRNNForecaster(BaseDeepNetworkPyTorch) (sktime.forecasting.es_rnn)
        LTSFDLinearForecaster(BaseDeepNetworkPyTorch) (sktime.forecasting.ltsf)
        LTSFLinearForecaster(BaseDeepNetworkPyTorch) (sktime.forecasting.ltsf)
        LTSFNLinearForecaster(BaseDeepNetworkPyTorch) (sktime.forecasting.ltsf)
        LTSFTransformerForecaster(BaseDeepNetworkPyTorch) (sktime.forecasting.ltsf)
        RBFForecaster(BaseDeepNetworkPyTorch) (sktime.forecasting.rbf_forecaster)
        SCINetForecaster(BaseDeepNetworkPyTorch) (sktime.forecasting.scinet)
    BoxCoxBiasAdjustedForecaster(BaseForecaster) (sktime.forecasting.boxcox_bias_adjusted_forecaster)
    ChronosForecaster(BaseForecaster) (sktime.forecasting.chronos)
    ConformalIntervals(BaseForecaster) (sktime.forecasting.conformal)
    Croston(BaseForecaster) (sktime.forecasting.croston)
    CurveFitForecaster(BaseForecaster) (sktime.forecasting.trend._curve_fit_forecaster)
    DirectReductionForecaster(BaseForecaster, _ReducerMixin) (sktime.forecasting.compose._reduce)
    DummyForecaster(_HeterogenousMetaEstimator, BaseForecaster) (sktime.forecasting.compose.tests.test_fallback)
    EnbPIForecaster(BaseForecaster) (sktime.forecasting.enbpi)
    FhPlexForecaster(BaseForecaster) (sktime.forecasting.compose._fhplex)
    ForecastKnownValues(BaseForecaster) (sktime.forecasting.dummy)
    ForecastX(BaseForecaster) (sktime.forecasting.compose._pipeline)
    GreykiteForecaster(BaseForecaster) (sktime.forecasting.greykite)
    GroupbyCategoryForecaster(BaseForecaster, _HeterogenousMetaEstimator) (sktime.forecasting.compose._grouped)
    HCrystalBallAdapter(BaseForecaster) (sktime.forecasting.adapters._hcrystalball)
